Company Name,Address 1,Address 2,City,State,Zip, Total Invoice Amount 
HOTEL EFFECTIVENESS SOLUTIONS LLC,PO BOX 769539,,Roswell,GA,30076," $15,472.50 "
HOTEL EFFECTIVENESS SOLUTIONS LLC,PO BOX 738800,,Dallas,TX,75373," $423,671.67 "
CONSOLIDATED HOSPITALITY SUPPLIES,P. O Box 677130,,Dallas,TX,75267," $3,681.05 "
SPECTRIO LLC,PO BOX 890271,,Charlotte,NC,28289," $7,945.31 "
CONSOLIDATED HOSPITALITY SUPPLIES LLC,PO BOX 677130,,Dallas,TX,75267," $150,392.63 "
ACCO ENGINEERED SYSTEMS INC,DEPT 1092857,PO BOX 847360,Los Angeles,CA,90084," $12,407.00 "
AMERICAN TELEPHONE,7363 E TIERRA BUENA LANE,SUITE 140,Scottsdale,AZ,85260," $16,937.38 "
"REVINATE, INC.",P.O. BOX 732056,,Dallas,TX,75373-2056," $87,900.32 "
SUNCOAST ELEVATOR INSPECTIONS,10315 SANDPIPER RD WEST,,Bradenton,FL,34209, $475.00 
FOURTH ENTERPRISES LLC RED BOOK SOLUTIONS,PO BOX 8030,,Carol Stream,IL,60197," $5,042.53 "
"FIVE PALS, INC",PO Box 21529,,New York,NY,10087," $5,761.20 "
DOMINION ELEVATOR INSPECTION SERVICES,7475 CARLISLE RD,,Wellsville,PA,17365," $10,845.77 "
ARC DOCUMENT SOLUTIONS LLC,PO Box 953466,,St. Louis,MO,63195," $44,611.90 "
TAMBOURINE,100 W CYPRESS CREEK RD SUITE 550,,Fort Lauderdale,FL,33309," $189,421.83 "
FIRST DIGITAL COMMUNICATIONS,PO BOX 849746,,"Los Angeles,",CA,90084-9746," $12,366.98 "
"Singer NY, LLC dba Singer M Tucker",150 South Twin Valley Rd.,,Elverson,PA,19520," $203,846.46 "
BRIGHTVIEW LANDSCAPES LLC,PO BOX 31001-2463,,Pasadena,CA,91110," $45,820.15 "
"BRIGHTVIEW LANDSCAPE SERVICES, INC",P.O. BOX 740655,,Atlanta,GA,30374-0655," $389,556.69 "
CONSOLIDATED HOSPITALITY SUPPLIES,PO BOX 677130,,Dallas,TX,75267-7130," $1,209.71 "
ALICE,P.O Box 21529,,New York,NY,10087," $4,047.32 "
